    60.7 MB    133 files   sounds/items
     1.1 MB      1 files   materials/overviews/fate_trio_rumble_3v3v3v3_tga_b3b30004.vtex
     1.1 MB      1 files   materials/effects/fog_tutorial_m2.vtex
     1.1 MB      1 files   materials/effects/fog_world_winter.vtex
     1.1 MB      1 files   materials/overviews/fate_elim_6v6_3500_tga_25de7dfc.vtex
     1.1 MB      1 files   materials/overviews/fate_elim_6v6_exp_tga_c977b21e.vtex
     1.1 MB      1 files   materials/effects/fog_world_01.vtex
     1.1 MB      1 files   materials/overviews/fate_test_6v6_tga_dc5e78b.vtex
     1.1 MB      1 files   materials/overviews/fate_trio_rumble_tga_9f0a8611.vtex
     1.1 MB      1 files   materials/overviews/fate_dm_6v6_tga_fe844314.vtex
     1.1 MB      1 files   materials/overviews/fate_test_tga_9da0a7c0.vtex
     1.1 MB      1 files   materials/overviews/untitled_1_tga_c85d24e.vtex
     1.1 MB      1 files   materials/overviews/fate_raw_tga_c5d35dc3.vtex
     1.1 MB      1 files   materials/overviews/test2_tga_1e013429.vtex
     1.0 MB     22 files   sounds/gilg
     1.0 MB     11 files   materials/models/anime
     1.0 MB    326 files   particles/heroes
     0.9 MB     19 files   sounds/saberalter
     0.9 MB      3 files   sounds/caster
     0.9 MB    143 files   materials/models/jopa
     0.8 MB      2 files   materials/updated_by_seva_and_hudozhestvenniy_film_spizdili/medusa
     0.8 MB      1 files   materials/overviews/7vs7_common.tga
     0.8 MB      1 files   materials/overviews/7vs7_draft.tga
     0.8 MB      1 files   materials/overviews/7vs7_test.tga
     0.8 MB      1 files   materials/overviews/fate_elim_7v7.tga
     0.8 MB      1 files   materials/overviews/fate_elim_7v7_test.tga
     0.8 MB      1 files   materials/overviews/fate_ffa.tga
     0.8 MB      1 files   materials/overviews/template_map.tga
     0.8 MB      1 files   materials/rhyme/key_00b2d882_00000000_4717c038766bf063.tga
     0.8 MB      1 files   materials/lancelot/normal_jet.png
     0.7 MB     24 files   sounds/gawain
     0.7 MB     23 files   sounds/nanaya
     0.7 MB      1 files   materials/nero/ch001_m01_00_hair_a.png
     0.7 MB      1 files   materials/example/sand_path_example_refl.tif
     0.7 MB      1 files   materials/lishuwen/ch011_m22_00_body_a_png_e96e4716.vtex
     0.7 MB      1 files   materials/gawain_circle/1_png_5f31ce16.vtex
     0.7 MB      1 files   materials/gawain_circle/1_png_654a148a.vtex
     0.7 MB      1 files   materials/gawain_circle/1_png_3592934.vtex
     0.7 MB      1 files   materials/marisa/marisa.vmat_jpg_49b34455.vtex
     0.7 MB      1 files   materials/barbatos/barbatos_combo_png_4f421624.vtex
     0.7 MB      1 files   materials/lishuwen/ch011_m01_00_face_a_png_eb71b380.vtex
     0.7 MB      1 files   materials/lishuwen/ch011_m01_00_hair_a_png_ebb9bc75.vtex
     0.7 MB      1 files   materials/lishuwen/ch011_m01_00_skin_a_png_397ca869.vtex
     0.7 MB      1 files   materials/lishuwen/ch011_m22_00_face_a_png_d216ccd6.vtex
     0.7 MB      1 files   materials/lishuwen/ch011_m22_00_skin_a_png_164ebeb7.vtex
     0.7 MB      1 files   materials/gawain_circle/1_png_4e290ec5.vtex
     0.7 MB      1 files   materials/gawain_circle/1_png_d95d56bd.vtex
     0.7 MB      1 files   materials/marisa/marisa.vmat_jpg_f4dd5a48.vtex
     0.7 MB      1 files   materials/verg/dky_base_png_fed148d3.vtex
     0.7 MB      1 files   materials/nero/ch001_m01_00_hair_a_png_cdd99b32.vtex
     0.7 MB      1 files   materials/konomama_hassan/file00000726_tga_382dcfee.vtex
     0.7 MB      1 files   materials/konomama_hassan/file00000726_tga_4ef6a933.vtex
     0.7 MB      1 files   materials/kiyohime/kiyohime_lancer2_tga_c56ba248.vtex
     0.7 MB      1 files   materials/kiyohime/kiyohime_lancer_tga_98a309d1.vtex
     0.7 MB      1 files   materials/scathach/scathachnongold_tga_1ed8a9bc.vtex
     0.7 MB      1 files   materials/konomama_hassan/ass1_tga_d8b4c5f2.vtex
     0.7 MB      1 files   materials/konomama_hassan/h1_tga_1c3d95f5.vtex
     0.7 MB      1 files   materials/konomama_hassan/h1_tga_7c9de1aa.vtex
     0.7 MB      1 files   materials/konomama_hassan/it_tga_4d5ee60.vtex
     0.7 MB      1 files   materials/konomama_hassan/it_tga_a260a1fc.vtex
     0.7 MB      1 files   materials/scathach/scathach_tga_7eb8f9d0.vtex
     0.7 MB      1 files   materials/tamamo/tamamo_png_ee089416.vtex
     0.7 MB      1 files   sounds/okada
     0.7 MB      1 files   materials/sieg/caster_sieg
     0.7 MB      1 files   materials/gilles/ch028_w50_00_p01_a.png
     0.7 MB      1 files   materials/artoria/hair_n.png
     0.6 MB      1 files   panorama/videos/custom_game
     0.6 MB     15 files   sounds/lancelot
     0.6 MB     68 files   particles/aoko
     0.6 MB      1 files   materials/lancelot/face_metal.png
     0.6 MB      1 files   materials/lishuwen/ch011_m22_00_face_a.png
     0.6 MB      1 files   sounds/chloe_excalibur.vsnd
     0.6 MB      1 files   materials/lishuwen/ch011_m01_00_face_a.png
     0.5 MB     65 files   particles/karna
     0.5 MB      1 files   materials/example/sand_path_example_refl_tif_1b5b6bae.vtex
     0.5 MB      1 files   materials/marisa/marisa.vmat_jpg_e55b80d5.vtex
     0.5 MB      1 files   materials/lishuwen/ch011_m22_00_skin_a.png
     0.5 MB      1 files   materials/gawain/hair_s.png
     0.5 MB     52 files   particles/zlodemon
     0.5 MB      1 files   materials/nero/dmc_letters_ripped.png
     0.4 MB     60 files   particles/altera
     0.4 MB      3 files   materials/updated_by_seva_and_hudozhestvenniy_film_spizdili/mordred
     0.4 MB      6 files   materials/custom_game/vgui
     0.4 MB     18 files   materials/building/ryuudou
     0.4 MB     35 files   particles/emiya
     0.4 MB     15 files   sounds/ruler
     0.4 MB      1 files   sounds/gay_power.vsnd
     0.4 MB      1 files   sounds/gay_power.mp3
     0.4 MB     10 files   materials/updated_by_seva_and_hudozhestvenniy_film_spizdili/gilgamesh
     0.4 MB      1 files   materials/gawain_circle/8.png
     0.4 MB     36 files   panorama/images/items
     0.4 MB     51 files   particles/ozy
     0.4 MB      1 files   materials/lu_bu/godforce_3_n_png_9f9e1ce4.vtex
     0.4 MB      1 files   materials/robin/robin_tree_n_png_8d1dce6e.vtex
     0.4 MB      1 files   materials/effects/teleportarea_pattern_color_psd_25538f03.vtex
     0.4 MB      1 files   materials/astolfo/astolfo_horn_tga_9a07853e.vtex
     0.4 MB      1 files   materials/robin/robin_tree_png_172dfbde.vtex
     0.4 MB      1 files   materials/robin/robin_tree_png_814489e.vtex
     0.4 MB      1 files   materials/jeanne/jeanne_acc_tga_30cba5d2.vtex
     0.4 MB      1 files   materials/astolfo/astolfo_horn_tga_6c5696c5.vtex
     0.4 MB      1 files   materials/jeanne/jeanne_acc_tga_3a3d1cc6.vtex
     0.4 MB      1 files   materials/terrain/stone_png_f7d32815.vtex
     0.4 MB      1 files   materials/astolfo/astolfo_horn_tga_b08fcfb7.vtex
     0.4 MB      1 files   materials/astolfo/astolfo_horn_tga_e463ed38.vtex
     0.4 MB      1 files   materials/astolfo/astolfo_horn_tga_f7573f10.vtex
     0.4 MB      1 files   materials/astolfo/astolfo_horn_tga_f9f21906.vtex
     0.4 MB      1 files   materials/jeanne/jeanne_acc_tga_5701a8a3.vtex
     0.4 MB      1 files   materials/jeanne/jeanne_acc_tga_d2677309.vtex
     0.3 MB      1 files   materials/lu_bu/godforce_3_n.png
     0.3 MB     44 files   particles/muramasa
     0.3 MB      1 files   materials/barbatos/t_ms0406_em_v01.png
     0.3 MB      8 files   models/sanson
     0.3 MB      1 files   panorama/images/ate.png
     0.3 MB      5 files   sounds/maou
     0.3 MB      4 files   sounds/nursery
     0.3 MB      1 files   materials/gilgamesh/body_ch.png
     0.3 MB      3 files   sounds/misc
     0.3 MB     20 files   particles/angra
     0.3 MB      6 files   materials/updated_by_seva_and_hudozhestvenniy_film_spizdili/kinghassan
     0.3 MB      1 files   materials/particle/basic_trail.tga
     0.3 MB     62 files   particles/kinghassan
     0.3 MB      1 files   materials/zxc.png
     0.2 MB      1 files   materials/zlodemon_nasral/testmarker.png
     0.2 MB     85 files   particles/marisa
     0.2 MB      1 files   materials/gilgamesh/body_e.png
     0.2 MB     45 files   particles/cu_chulain
     0.2 MB     48 files   particles/gawain
     0.2 MB      5 files   particles/diarmuid
     0.2 MB      2 files   sounds/muramasa
     0.2 MB     24 files   particles/saito
     0.2 MB      1 files   sounds/lyonya_stol.vsnd
     0.2 MB      1 files   materials/marisa/molisha.blp
     0.2 MB      5 files   sounds/iskander
     0.2 MB      1 files   materials/pepeg/pepeg.zip
     0.2 MB      1 files   materials/pepeg/pepeg.png
     0.2 MB      2 files   sounds/enemy_sound
     0.2 MB      4 files   sounds/aoko
     0.2 MB      2 files   materials/updated_by_seva_and_hudozhestvenniy_film_spizdili/pepeg
     0.2 MB     38 files   particles/atalanta
     0.2 MB      1 files   materials/lu_bu/godforce_3_png_bfe82ed9.vtex
     0.2 MB      1 files   materials/artoria/ch016_m99_00_body_a_png_f65eea4.vtex
     0.2 MB      1 files   materials/artoria/ch016_m99_00_body_a_png_5b4927d4.vtex
     0.2 MB      1 files   materials/updated_by_seva_and_hudozhestvenniy_film_spizdili/alter_atalanta_boar_fix
     0.2 MB      1 files   materials/rhyme/key_00b2d882_00000000_4717c038766bf063_tga_180a6a56.vtex
     0.2 MB      1 files   materials/artoria/ch016_m99_00_body_a_png_f8e61a6e.vtex
     0.2 MB      1 files   materials/astolfo/astolfo_horn_tga_9a681939.vtex
     0.2 MB      1 files   materials/jeanne/jeanne_body_tga_74318a07.vtex
     0.2 MB      1 files   materials/jeanne/jeanne_acc_tga_507b3c19.vtex
     0.2 MB      1 files   materials/atalanta/atalanta_hair2_tga_5c668a2a.vtex
     0.2 MB      1 files   materials/particle/phantom_lancer
     0.2 MB      1 files   materials/zlodemon_nasral/nanaya_fon_png_b58b1797.vtex
     0.2 MB      1 files   materials/zlodemon_nasral/otdelbalanca_png_994af4bf.vtex
     0.2 MB      1 files   materials/astolfo/astolfo_horn_tga_173ffaeb.vtex
     0.2 MB      1 files   materials/astolfo/astolfo_ground_mark_flex_tga_f9c8643c.vtex
     0.2 MB      1 files   materials/jeanne/jeanne_acc_tga_e13cc577.vtex
     0.2 MB      1 files   materials/kiyohime/kiyohime_lancer_spell2_tga_97e46b11.vtex
     0.2 MB      1 files   materials/jeanne/jeanne_headdress_tga_3e2c6950.vtex
     0.2 MB      1 files   materials/scathach/scathach_spell4_tga_b2ed2a03.vtex
     0.2 MB      1 files   materials/astolfo/astolfo_horn_tga_3a6ad57b.vtex
     0.2 MB      1 files   materials/astolfo/astolfo_horn_tga_64c75890.vtex
     0.2 MB      1 files   materials/atalanta/alteratalanta_tga_b1545df6.vtex
     0.2 MB      1 files   materials/atalanta/atalanta_hair2_tga_a1458104.vtex
     0.2 MB      1 files   materials/atlanta/atalanta_hair_tga_11f5d141.vtex
     0.2 MB      1 files   materials/jeanne/jeanne_cloth_tga_913efab8.vtex
     0.2 MB      1 files   materials/jeanne/jeanne_headdress_tga_3e1bee67.vtex
     0.2 MB      1 files   materials/jeanne/jeanne_headgear_tga_31e8d8d6.vtex
     0.2 MB      1 files   materials/jeanne/jeanne_headgear_tga_44a2d5f2.vtex
     0.2 MB      1 files   materials/kuro/beast_xh_weapon_tga_53b922c4.vtex
     0.2 MB      1 files   materials/scathach/scathach_armor_tga_71980e05.vtex
     0.2 MB      1 files   materials/scathach/scathachlance_tga_2199d420.vtex
     0.2 MB      1 files   materials/altera/atilamagic_tga_8bfd2311.vtex
     0.2 MB      1 files   materials/altera/atilarainbow_tga_85c53c2a.vtex
     0.2 MB      1 files   materials/archer/archerbody_tga_57e14d41.vtex
     0.2 MB      1 files   materials/archer/archerbody_tga_98d7bbf1.vtex
     0.2 MB      1 files   materials/jeanne/jeanne_acc_png_4337d2f3.vtex
     0.2 MB      1 files   materials/jeanne/jeanne_acc_tga_ad4228bd.vtex
     0.2 MB      1 files   materials/jeanne/jeanne_body_tga_61eb24dd.vtex
     0.2 MB      1 files   materials/jeanne/jeanne_body_tga_ea9fa118.vtex
     0.2 MB      1 files   materials/jeanne/jeanne_cloth_tga_aa614dd5.vtex
     0.2 MB      1 files   materials/kuro/beast_xh_body_tga_3a7f64d4.vtex
     0.2 MB      1 files   materials/lancelot/lancelot_tga_a3df6aef.vtex
     0.2 MB      1 files   materials/lancelot/lancelot_tga_e43b58d5.vtex
     0.2 MB      1 files   materials/karna/mr.war3_ketr_tga_24e63b60.vtex
     0.2 MB      1 files   materials/karna/mr.war3_ketr_tga_e82d176d.vtex
     0.2 MB      1 files   materials/astolfo/astef2_tga_92c92034.vtex
     0.2 MB      1 files   materials/astolfo/astef2_tga_b323771b.vtex
     0.2 MB      1 files   materials/lancelot/f-16c_tga_5d762c21.vtex
     0.2 MB      1 files   materials/tamamo/tamamo_tga_aa145a24.vtex
     0.2 MB      1 files   materials/tamamo/tamamo_tga_dea99dfd.vtex
     0.2 MB      1 files   materials/terrain/grass_png_1cc8a29b.vtex
     0.2 MB      1 files   materials/vlad/spike_red_tga_2ae3c996.vtex
     0.2 MB      1 files   materials/rhyme/key_00b2d882_00000000_4717c038766bf063.dds
     0.2 MB     10 files   particles/demon_king_nobunaga
     0.2 MB     30 files   particles/merlin
     0.2 MB      4 files   materials/particle/jia_qiu
     0.2 MB      1 files   materials/nanaya/00864-3346533921-masterpiece,____.png
     0.2 MB     30 files   particles/jeanne_alter
     0.2 MB      1 files   materials/gawain_circle/9.png
     0.1 MB     26 files   particles/edmon
     0.1 MB     40 files   particles/arcueid
     0.1 MB      3 files   sounds/merlin
     0.1 MB      2 files   materials/updated_by_seva_and_hudozhestvenniy_film_spizdili/neco_arc
     0.1 MB      1 files   sounds/lishuwen
     0.1 MB     26 files   particles/ryougi
     0.1 MB      1 files   materials/zlodemon_nasral/ryougi_jopa_lines_png_ddfdb0da.vtex
     0.1 MB      1 files   materials/particle/scanlines.vtex
     0.1 MB      1 files   materials/models/cubemaps
     0.1 MB     19 files   particles/models
     0.1 MB      2 files   models/kiritsugu
     0.1 MB      9 files   materials/particle/nero
     0.1 MB      2 files   sounds/announcer
     0.1 MB      3 files   sounds/vlad
     0.1 MB      6 files   sounds/nero
     0.1 MB     22 files   particles/hijikata
     0.1 MB     16 files   particles/shiki_slashes
     0.1 MB      1 files   materials/rhyme/diss_10.png_mdl1.png
     0.1 MB      1 files   sounds/tamamo
     0.1 MB      4 files   sounds/zl
     0.1 MB      2 files   particles/#10.vpcf
     0.1 MB      1 files   materials/nanaya/sexstep2.jpg
     0.1 MB     12 files   particles/jtr
     0.1 MB      1 files   materials/gawain_circle/4.png
     0.1 MB     12 files   particles/iskander
     0.1 MB      1 files   materials/true_assassin/ta_texture_tga_cbcf3bd7.vtex
     0.1 MB      1 files   materials/scathach/scathach_wave_3_png_84014877.vtex
     0.1 MB      1 files   materials/avenger/avenger2_tga_ef554499.vtex
     0.1 MB      1 files   materials/effects/noise_01_psd_2194854f.vtex
     0.1 MB      1 files   materials/karna/mr.war3_ketr_tga_6b28a882.vtex
     0.1 MB      1 files   materials/true_assassin/ta_texture_tga_cdd5cdfb.vtex
     0.1 MB      1 files   materials/effects/noise_01_psd_4e153dd4.vtex
     0.1 MB      1 files   materials/effects/noise_01_psd_dad04323.vtex
     0.1 MB      1 files   materials/karna/mr.war3_ketr_tga_fca5799.vtex
     0.1 MB      1 files   materials/gawain/gawain_tga_e66f6c21.vtex
     0.1 MB      1 files   materials/vlad/vlad_tga_81685014.vtex
     0.1 MB      1 files   materials/sorry.vtex
     0.1 MB      3 files   sounds/zc
     0.1 MB      1 files   sounds/ally_sound
     0.1 MB     22 files   particles/okada
     0.1 MB      2 files   particles/ikki_first_skill1_final.vpcf
     0.1 MB     12 files   particles/medusa
     0.1 MB      1 files   materials/marisa/marisa.vmat.jpg
     0.1 MB      2 files   materials/zxc.vtex
     0.1 MB      2 files   models/fbtikki12test.vmdl
     0.1 MB      5 files   panorama/images/misc
     0.1 MB      2 files   sounds/arash
     0.1 MB      2 files   materials/particle/basic_trail.vtex
     0.1 MB      1 files   materials/rhyme/key_00b2d882_00000000_024d61a8bb6f8a35.dds
     0.1 MB      2 files   particles/ikki_first_skill5_ahyet21.vpcf
     0.1 MB      4 files   sounds/diarmuid
     0.1 MB      1 files   sounds/altera
     0.1 MB      2 files   particles/test_partcheck2.vpcf
     0.1 MB     18 files   particles/okita
     0.1 MB      2 files   particles/test_partcheck.vpcf
     0.1 MB      2 files   particles/void_spirit_astral_step_heat_maybe_slashes.vpcf
     0.1 MB      1 files   materials/marisa/molisha_portrait.blp
     0.1 MB      2 files   particles/test_part224.vpcf
     0.1 MB      2 files   particles/test_part2_normal.vpcf
     0.1 MB      1 files   materials/gawain_circle/5.png
     0.1 MB      1 files   materials/gawain_circle/6.png
     0.1 MB      2 files   particles/magnataur_shockwave_cast_a1.vpcf
     0.1 MB      2 files   particles/hit14.vpcf
     0.1 MB      2 files   particles/nanayahit2mb21.vpcf
     0.1 MB      1 files   materials/gawain_circle/3.png
     0.1 MB      2 files   particles/maou
     0.0 MB     13 files   particles/lancelot
     0.0 MB      2 files   materials/updated_by_seva_and_hudozhestvenniy_film_spizdili/konomama_ta
     0.0 MB      2 files   particles/maybedashvpcf2.vpcf
     0.0 MB      2 files   particles/maybedashvpcffinal.vpcf
     0.0 MB      2 files   particles/nanaya_combo_jump_thatonebackup.vpcf
     0.0 MB      2 files   particles/maybedashvpcf.vpcf
     0.0 MB      2 files   particles/maybedashvpcffinal12.vpcf
     0.0 MB      2 files   particles/nanaya_combo_3.vpcf
     0.0 MB      1 files   materials/gawain_circle/7.png
     0.0 MB      2 files   particles/magnataur_shockwave_cast_a.vpcf
     0.0 MB      1 files   materials/artoria/ch016_m99_00_face_a_png_71d3c57.vtex
     0.0 MB      1 files   materials/artoria/ch016_m99_00_face_a_png_1a8c5206.vtex
     0.0 MB      1 files   materials/artoria/ch016_m99_00_face_a_png_7655cad2.vtex
     0.0 MB      1 files   materials/lishuwen/ch011_m01_00_eye_a_png_71e16f32.vtex
     0.0 MB      1 files   materials/marisa/bagual_jpg_14a7d68a.vtex
     0.0 MB      1 files   materials/effects/teleport_marker_color_psd_576bb541.vtex
     0.0 MB      1 files   materials/tamamo/tamamonormal_tga_e6ebe854.vtex
     0.0 MB      1 files   materials/nero/ch001_m01_00_eye_a_png_8caddca4.vtex
     0.0 MB      1 files   sounds/aemis
     0.0 MB      1 files   materials/kiyohime/kiyohime_lancer_spell3_tga_ad9ac490.vtex
     0.0 MB      1 files   materials/kiyohime/kiyohime_lancer_spell4_tga_98f88f6e.vtex
     0.0 MB      1 files   materials/kiyohime/kiyohime_lancer_spell5_tga_63ceb65f.vtex
     0.0 MB      1 files   materials/kiyohime/kiyohime_lancer_spell6_tga_1ceba3a3.vtex
     0.0 MB      1 files   materials/atalanta/alteratalanta_spell2_tga_81932e00.vtex
     0.0 MB      1 files   materials/atalanta/alteratalanta_weapon_tga_162dc886.vtex
     0.0 MB      1 files   materials/atalanta/alteratalanta_weapon_tga_c58afaab.vtex
     0.0 MB      1 files   materials/atalanta/atalanta_boar_cropped_tga_2d14b9f3.vtex
     0.0 MB      1 files   materials/konomama_hassan/file00000727_tga_fbff6716.vtex
     0.0 MB      1 files   materials/marisa/bagual_jpg_14d54c7.vtex
     0.0 MB      2 files   particles/copy_small.vpcf
     0.0 MB      1 files   materials/true_assassin/ta_texture_tga_4bdf987f.vtex
     0.0 MB      1 files   materials/true_assassin/ta_texture_tga_585863f3.vtex
     0.0 MB      1 files   materials/konomama_hassan/ass2_tga_126a20ce.vtex
     0.0 MB      1 files   materials/konomama_hassan/ass2_tga_44257412.vtex
     0.0 MB      1 files   materials/scathach/heroscatachb1_tga_b731bc40.vtex
     0.0 MB      1 files   materials/scathach/heroscatachb2_tga_50f5f8b5.vtex
     0.0 MB      1 files   materials/scathach/heroscatachb3_tga_f465b669.vtex
     0.0 MB      1 files   materials/semi/herosemiramis1_tga_7017fcfe.vtex
     0.0 MB      1 files   materials/semi/herosemiramis2_tga_d97112ab.vtex
     0.0 MB      1 files   materials/semi/herosemiramis3_tga_85598397.vtex
     0.0 MB      1 files   materials/semi/herosemiramis4_tga_26a4f249.vtex
     0.0 MB      1 files   materials/semi/herosemiramis5_tga_ade56e18.vtex
     0.0 MB      1 files   materials/semi/herosemiramis6_tga_a899a4b.vtex
     0.0 MB      1 files   materials/assassin/assassin_tga_9ee333e8.vtex
     0.0 MB      1 files   materials/avenger/avenger2_tga_c36ce0a4.vtex
     0.0 MB      1 files   materials/diarmuid/diarmuid_tga_d4c15108.vtex
     0.0 MB      1 files   materials/femalehassan/lh_tga_cae884de.vtex
     0.0 MB      1 files   materials/gilga/gilgamesh_tga_5467a83c.vtex
     0.0 MB      1 files   materials/iskander/bukepal_tga_f3b77dac.vtex
     0.0 MB      1 files   materials/iskander/rider2_tga_d054002c.vtex
     0.0 MB      1 files   materials/konomama_hassan/h2_tga_60283ec9.vtex
     0.0 MB      1 files   materials/konomama_hassan/h2_tga_b753ca6.vtex
     0.0 MB      1 files   materials/semi/herosemiramis1_tga_ee6f1e49.vtex
     0.0 MB      1 files   materials/semi/herosemiramis2_tga_9fedba2e.vtex
     0.0 MB      1 files   materials/semi/herosemiramis3_tga_2db252ef.vtex
     0.0 MB      1 files   materials/semi/herosemiramis5_tga_bacc6474.vtex
     0.0 MB      1 files   materials/tamamo/tamamonormal_tga_7e4adf1d.vtex
     0.0 MB      1 files   materials/caster/caster_tga_9e5c0ba2.vtex
     0.0 MB      1 files   materials/gilga/gilgamesh_tga_7eca264f.vtex
     0.0 MB      1 files   materials/iskander/waver_tga_aeca8db4.vtex
     0.0 MB      1 files   materials/lancer/lancer_tga_95bb76eb.vtex
     0.0 MB      1 files   materials/shirou/shirou_tga_83b3eeef.vtex
     0.0 MB      1 files   materials/tamamo/tamamo1_tga_de917cd4.vtex
     0.0 MB      1 files   materials/tamamo/tamamo1_tga_f5376857.vtex
     0.0 MB      1 files   materials/tohsaka/rin_tga_5d5b2646.vtex
     0.0 MB      1 files   materials/rin/keyin_tga_c1776791.vtex
     0.0 MB      1 files   materials/tohsaka/rin_tga_9f484c81.vtex
     0.0 MB      1 files   materials/zc/devil_tga_c72a9871.vtex
     0.0 MB      1 files   materials/zc/gilles_tga_909b7442.vtex
     0.0 MB     14 files   particles/tamamo
     0.0 MB      1 files   materials/pepeg/imageedit_11_4587222552.png
     0.0 MB     25 files   particles/thd2
     0.0 MB      8 files   particles/nobu
     0.0 MB      2 files   particles/check_slashes1.vpcf
     0.0 MB      2 files   particles/nanaya_combo_1hit22.vpcf
     0.0 MB      2 files   particles/ikki_first_skill4_try.vpcf
     0.0 MB      2 files   particles/testtwo.vpcf
     0.0 MB     13 files   particles/semiramis
     0.0 MB      2 files   particles/check_2_nanaya_nanaya.vpcf
     0.0 MB      2 files   particles/dark_seer_surge_c.vpcf
     0.0 MB      2 files   particles/ikki_first_skill5_ahyet.vpcf
     0.0 MB      2 files   particles/ring27.vpcf
     0.0 MB      2 files   particles/cool.vpcf
